words,links,capital_words,spam_word_count,is_spam
771,0,12,8,1
612,6,9,0,1
128,2,1,3,1
218,1,3,3,0
298,2,2,3,0
993,5,18,5,1
52,0,2,2,0
121,0,9,6,0
205,7,13,7,1
75,0,2,1,0
997,6,6,7,1
288,5,0,1,0
175,1,3,1,0
482,6,10,4,1
959,5,21,5,1
179,0,1,2,0
304,0,4,1,0
239,2,26,10,1
263,1,3,1,0
533,1,30,5,1
343,5,0,4,1
400,10,27,10,1
176,2,1,2,0
105,1,2,2,0
217,2,30,7,1
872,10,17,8,1
338,2,1,2,0
234,2,5,1,0
333,3,5,4,1
486,9,27,3,1
914,10,5,10,1
678,9,16,3,1
281,1,2,0,0
542,2,22,3,1
304,1,6,2,0
113,4,1,5,0
292,1,2,1,0
184,2,3,1,0
265,0,4,3,0
378,2,2,1,0
985,3,10,3,1
130,8,10,3,1
94,1,2,2,0
239,1,0,3,0
296,2,1,2,0
216,10,24,3,1
302,9,22,8,1
78,9,29,9,1
336,2,9,9,1
205,1,0,5,0
727,8,11,8,1
596,2,6,2,1
193,2,2,1,0
62,0,3,2,0
195,2,3,0,0
163,0,10,2,0
100,5,3,2,0
132,6,14,7,1
237,8,10,3,1
958,2,19,4,1
822,9,20,5,1
291,3,0,6,0
183,3,30,0,1
219,2,7,1,0
111,2,0,3,0
84,0,0,0,0
296,1,0,1,0
377,1,11,0,1
277,2,8,1,0
523,7,18,7,1
952,8,27,5,1
300,1,4,1,0
247,0,1,4,0
400,3,22,10,1
271,4,4,2,0
318,9,12,0,1
926,0,20,8,1
475,5,8,3,1
242,2,3,5,0
154,3,27,0,1
190,3,2,4,0
150,1,1,0,0
818,4,11,4,1
153,2,29,4,1
84,4,2,2,0
184,2,3,2,0
206,0,2,2,0
232,10,26,3,1
269,3,0,1,0
190,9,22,8,1
810,4,15,5,1
155,9,30,1,1
595,0,27,6,1
937,3,20,4,1
293,10,19,2,1
360,2,27,8,1
469,7,2,10,1
106,1,0,2,0
207,0,4,0,0
133,1,2,2,0
167,0,8,1,0
96,1,10,1,0
255,2,3,2,0
599,4,15,10,1
195,5,6,1,1
188,6,19,7,1
250,1,3,2,0
144,2,3,1,0
955,6,10,8,1
43,2,1,1,0
640,4,2,0,1
75,1,4,0,0
73,8,11,9,1
162,5,23,8,1
190,9,18,8,1
95,1,3,1,0
240,0,2,1,0
107,2,2,6,0
